Molecule ChEMBL ID,Standard Value,Calculated pChEMBL,index,Smiles
CHEMBL1085949,13000.0,4.89,443,Cl.N=C(NCCCNCCCCCCCNCCCNC(=N)NC(=N)NCCC(c1ccccc1)c1ccccc1)NC(=N)NCCC(c1ccccc1)c1ccccc1
CHEMBL1086216,15600.0,4.81,666,CC(C)C[C@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]1CCCN1C(=O)[C@H](C)NC(=O)[C@H](CCCCN)NC(=O)CNC(=O)CNC(=O)[C@@H](NC(=O)[C@H](CO)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C)NC(=O)[C@@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CCCCN1CC1)NC(=O)[C@@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C)N)[C@@H](C)O)[C@@H](C)O)[C@@H](C)O)C(=O)N[C@@H](C)C(=O)O
CHEMBL1086217,10447.5,4.98,714,C#CCNCCCC[C@H](NC(=O)[C@@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C)N)[C@@H](C)O)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@H](C(=O)N[C@@H](C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CO)C(=O)N[C@H](C(=O)NCC(=O)NCC(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)O)[C@@H](C)O)[C@@H](C)O
CHEMBL1089,13733.333333333334,4.86,560,NNCCc1ccccc1
CHEMBL1179,27484.545454545456,4.56,735,N[C@@H]1C[C@H]1c1ccccc1
CHEMBL1192435,882.3,6.05,1675,Cc1cc(NN)n2nc(SCc3ccccc3)nc2n1
CHEMBL1196431,500.0,6.3,406,CCNCCCCNCCCCNCCCCNCCCCNC/C=C\CNCCCCNCCCCNCCCCNCCCCNCC
CHEMBL1198896,500.0,6.3,1114,C/N=C(\NC)NCCCNCCCNCCCN/C(=N/C)NC
CHEMBL1215658,2316.6666666666665,5.64,1198,N[C@@H]1C[C@H]1c1ccc(OCC[C@H](NC(=O)c2ccccc2)C(=O)NCc2ccccc2)cc1
CHEMBL1232432,243.0,6.61,1306,COc1cc2nc(NCCCN(C)C)nc(NC3CCN(Cc4ccccc4)CC3)c2cc1OC
CHEMBL1255743,25400.0,4.6,437,Cl.N[C@@H]1C[C@H]1c1ccccc1
CHEMBL140,9600.0,5.02,2485,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O
CHEMBL1581095,25660.0,4.59,3,CCCn1c(SCc2ccc(Cl)cc2)nc2c1c(=O)[nH]c(=O)n2C
CHEMBL1594810,437000.0,3.36,1560,CC(=O)c1csc(Nc2ccccc2Cl)n1
CHEMBL1607608,40000.0,4.4,768,COc1cc(NS(=O)(=O)c2ccccc2)ccc1-n1nc(C)cc1C
CHEMBL16171,8870.0,5.05,1659,COc1c(O)cc(O)c2c(=O)cc(-c3ccccc3)oc12
CHEMBL165,10200.0,4.99,1341,Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1
CHEMBL1795972,41800.0,4.38,1501,COc1ccc([C@@H]2C[C@H]2N)cc1.Cl
CHEMBL1795973,79600.0,4.1,1461,Cl.N[C@@H]1C[C@H]1c1ccc(F)cc1
CHEMBL1795974,3700.0,5.43,1307,Cl.N[C@@H]1C[C@H]1c1ccc(Br)cc1
CHEMBL1795975,8900.0,5.05,531,Cl.N[C@@H]1C[C@H]1c1cccc(Br)c1
CHEMBL1795976,11700.0,4.93,1309,Cl.N[C@@H]1C[C@H]1c1ccccc1Br
CHEMBL1795977,8000.0,5.1,1412,NC1CC1c1cccc2ccccc12
CHEMBL1795978,6000.0,5.22,921,O=C(CNC1CC1c1ccccc1)NC1CC1
CHEMBL1795979,2000.0,5.7,1216,NC1CC1c1cccc(OCCC[C@H](NC(=O)c2ccccc2)C(=O)NCc2ccccc2)c1
CHEMBL1795980,1052.5,5.98,519,NC1CC1c1cc(F)cc(F)c1OCc1ccccc1
CHEMBL1795981,1633.3333333333333,5.79,10,NC1CC1c1ccc(NC(=O)OCc2ccccc2)cc1
CHEMBL1795982,6800.0,5.17,834,Cl.N[C@@H]1C[C@H]1c1ccc(-c2ccccc2)cc1
CHEMBL1797639,3155.5555555555557,5.5,567,NC1CC1c1cccc(OCC[C@H](NC(=O)c2ccccc2)C(=O)NCc2ccccc2)c1
CHEMBL1797640,1050.0,5.98,965,NC1CC1c1ccc(NC(=O)c2ccccc2)cc1
CHEMBL1797641,1425.0,5.85,533,NC1CC1c1ccc(NC(=O)C(Cc2ccccc2)NC(=O)OCc2ccccc2)cc1
CHEMBL1797642,8950.0,5.05,759,NC1CC1c1c(F)c(F)c(F)c(F)c1F
CHEMBL1797643,9000.0,5.05,162,NC1CC1c1cccc(F)c1OCc1ccccc1
CHEMBL1797644,9000.0,5.05,534,CC(C)COc1ccc(Cl)cc1C1CC1N
CHEMBL1797645,1500.0,5.82,2313,CCc1cccc(COc2c(F)cc(F)cc2C2CC2N)c1
CHEMBL1797646,1800.0,5.74,979,CC(C)C[C@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]1CCCN1C(=O)[C@H](C)NC(=O)[C@H](CCCCN)NC(=O)CNC(=O)CNC(=O)[C@@H](NC(=O)[C@H](CO)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C)NC(=O)[C@@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CCCCN)NC(=O)[C@@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C)N)[C@@H](C)O)[C@@H](C)O)[C@@H](C)O)C(=O)N[C@@H](C)C(=O)O
CHEMBL1797647,43.333333333333336,7.36,1286,CSCC[C@H](NC(=O)[C@@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C)N)[C@@H](C)O)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@H](C(=O)N[C@@H](C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CO)C(=O)N[C@H](C(=O)NCC(=O)NCC(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)O)[C@@H](C)O)[C@@H](C)O
CHEMBL1797648,2838.0,5.55,992,C#CCN(C)CCCC[C@H](NC(=O)[C@@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C)N)[C@@H](C)O)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@H](C(=O)N[C@@H](C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CO)C(=O)N[C@H](C(=O)NCC(=O)NCC(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)O)[C@@H](C)O)[C@@H](C)O
CHEMBL1797649,2750.0,5.56,758,CC(C)C[C@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]1CCCN1C(=O)[C@H](C)NC(=O)[C@H](CCCCN)NC(=O)CNC(=O)CNC(=O)[C@@H](NC(=O)[C@H](CO)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C)NC(=O)[C@@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CCCCNC1CC1)NC(=O)[C@@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C)N)[C@@H](C)O)[C@@H](C)O)[C@@H](C)O)C(=O)N[C@@H](C)C(=O)O
CHEMBL1797650,900.0,6.05,163,CC(C)C[C@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]1CCCN1C(=O)[C@H](C)NC(=O)[C@H](CCCCN)NC(=O)CNC(=O)CNC(=O)[C@@H](NC(=O)[C@H](CO)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C)NC(=O)[C@@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CCCCNC/C=C\Cl)NC(=O)[C@@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C)N)[C@@H](C)O)[C@@H](C)O)[C@@H](C)O)C(=O)N[C@@H](C)C(=O)O
CHEMBL1797651,700.0,6.15,535,CC(C)C[C@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]1CCCN1C(=O)[C@H](C)NC(=O)[C@H](CCCCN)NC(=O)CNC(=O)CNC(=O)[C@@H](NC(=O)[C@H](CO)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C)NC(=O)[C@@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CCCCNC/C=C/Cl)NC(=O)[C@@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C)N)[C@@H](C)O)[C@@H](C)O)[C@@H](C)O)C(=O)N[C@@H](C)C(=O)O
CHEMBL1797652,1469.5666666666668,5.83,460,CC(C)C[C@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]1CCCN1C(=O)[C@H](C)NC(=O)[C@H](CCCCN)NC(=O)CNC(=O)CNC(=O)[C@@H](NC(=O)[C@H](CO)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C)NC(=O)[C@@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CCCCNN)NC(=O)[C@@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C)N)[C@@H](C)O)[C@@H](C)O)[C@@H](C)O)C(=O)N[C@@H](C)C(=O)O
CHEMBL1797653,2700.0,5.57,580,CC(C)C[C@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]1CCCN1C(=O)[C@H](C)NC(=O)[C@H](CCCCN)NC(=O)CNC(=O)CNC(=O)[C@@H](NC(=O)[C@H](CO)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C)NC(=O)[C@@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CC[C@H]1C[C@H]1N)NC(=O)[C@@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C)N)[C@@H](C)O)[C@@H](C)O)[C@@H](C)O)C(=O)N[C@@H](C)C(=O)O
CHEMBL1797654,6110.0,5.21,690,CC(C)C[C@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]1CCCN1C(=O)[C@H](C)NC(=O)[C@H](CCCCN)NC(=O)CNC(=O)CNC(=O)[C@@H](NC(=O)[C@H](CO)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C)NC(=O)[C@@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CC[C@H]1C[C@@H]1N)NC(=O)[C@@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C)N)[C@@H](C)O)[C@@H](C)O)[C@@H](C)O)C(=O)N[C@@H](C)C(=O)O
CHEMBL1797655,24200.0,4.62,1311,CC(C)C[C@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]1CCCN1C(=O)[C@H](C)NC(=O)[C@H](CCCCN)NC(=O)CNC(=O)CNC(=O)[C@@H](NC(=O)[C@H](CO)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C)NC(=O)[C@@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CC[C@H]1C[C@@H]1N(C)C)NC(=O)[C@@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C)N)[C@@H](C)O)[C@@H](C)O)[C@@H](C)O)C(=O)N[C@@H](C)C(=O)O
CHEMBL1797705,1750.0,5.76,1947,N[C@H]1C[C@@H]1c1cccc(OCC[C@H](NC(=O)c2ccccc2)C(=O)NCc2ccccc2)c1
CHEMBL1797706,6700.0,5.17,1948,N[C@@H]1C[C@H]1c1cccc(OCC[C@H](NC(=O)c2ccccc2)C(=O)NCc2ccccc2)c1
CHEMBL1938897,5.0,8.3,1556,CC(NC1CC1c1ccccc1)c1ccc2c(c1)OCCO2
CHEMBL1938898,9.0,8.05,1468,CN1CCN(C(=O)CNC2CC2c2ccc(-c3cc(F)ccc3C(F)(F)F)cc2)CC1
CHEMBL199600,218.0,6.66,766,O=C(N/N=C/c1ccccc1O)c1ccc(O)cc1
CHEMBL2169888,800.0,6.1,859,N[C@@H]1C[C@H]1c1cc(F)cc(F)c1OCc1ccccc1
CHEMBL2169921,1300.0,5.89,1424,N[C@@H]1C[C@H]1c1ccc(NC(=O)C(Cc2ccccc2)NC(=O)OCc2ccccc2)cc1
CHEMBL2181950,15600.0,4.81,114,N/C(CC(=O)Nc1ccccc1)=N\O
CHEMBL2181959,16800.0,4.77,1813,N/C(CC(=O)Nc1ccccc1O)=N\O
CHEMBL226102,2750.0,5.56,321,CCNCCCCNCCCCNCCCCNCCCCNC/C=C/CNCCCCNCCCCNCCCCNCCCCNCC
CHEMBL226335,2160.0,5.67,1931,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O
CHEMBL231884,10140.0,4.99,2349,COc1ccc(-c2cc(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3o2)cc1O
CHEMBL2334187,69300.0,4.16,1555,Fc1ccc(Cn2cc(CSC(=S)N3CCNCC3)nn2)cc1
CHEMBL2334190,28900.0,4.54,1073,Cc1ccc(Cn2cc(CSC(=S)N3CCNCC3)nn2)cc1
CHEMBL2334191,19500.0,4.71,1889,COc1ccc(Cn2cc(CSC(=S)N3CCNCC3)nn2)cc1
CHEMBL2334484,32800.0,4.48,2070,O=C(OCc1ccccc1)N1CCN(C(=S)SCc2cn(Cc3ccccc3F)nn2)CC1
CHEMBL2334485,47600.0,4.32,2578,O=C(OCc1ccccc1)N1CCN(C(=S)SCc2cn(Cc3ccc(F)cc3)nn2)CC1
CHEMBL2334486,53200.0,4.27,1883,O=C(OCc1ccccc1)N1CCN(C(=S)SCc2cn(Cc3ccccc3Cl)nn2)CC1
CHEMBL2334488,22400.0,4.65,1888,Cc1ccc(Cn2cc(CSC(=S)N3CCN(C(=O)OCc4ccccc4)CC3)nn2)cc1
CHEMBL2334489,35100.0,4.45,1249,COc1ccc(Cn2cc(CSC(=S)N3CCN(C(=O)OCc4ccccc4)CC3)nn2)cc1
CHEMBL2334490,29500.0,4.53,1887,O=C(OCc1ccccc1)N1CCN(C(=S)SCc2cn(Cc3ccc(Cl)c(Cl)c3)nn2)CC1
CHEMBL2334491,43500.0,4.36,1756,COc1cc(Cn2cc(CSC(=S)N3CCN(C(=O)OCc4ccccc4)CC3)nn2)cc(OC)c1OC
CHEMBL2334496,390.0,6.41,2642,CC(C)(C)OC(=O)N1CCN(C(=S)SCc2cn(Cc3cc(=O)oc4cc(O)ccc34)nn2)CC1
CHEMBL2334497,8000.0,5.1,1759,CC(C)(C)OC(=O)N1CCN(C(=S)SCc2cn(Cc3ccccc3F)nn2)CC1
CHEMBL2334498,21600.0,4.67,1197,CC(C)(C)OC(=O)N1CCN(C(=S)SCc2cn(Cc3ccc(F)cc3)nn2)CC1
CHEMBL2334499,11500.0,4.94,1507,CC(C)(C)OC(=O)N1CCN(C(=S)SCc2cn(Cc3ccccc3Cl)nn2)CC1
CHEMBL2334500,56500.0,4.25,1074,CC(C)(C)OC(=O)N1CCN(C(=S)SCc2cn(Cc3ccc(Cl)cc3)nn2)CC1
CHEMBL2334501,1516.6666666666667,5.82,1252,Cc1ccc(Cn2cc(CSC(=S)N3CCN(C(=O)OC(C)(C)C)CC3)nn2)cc1
CHEMBL2334502,18400.0,4.74,2071,COc1ccc(Cn2cc(CSC(=S)N3CCN(C(=O)OC(C)(C)C)CC3)nn2)cc1
CHEMBL2334503,88900.0,4.05,501,CC(C)(C)OC(=O)N1CCN(C(=S)SCc2cn(Cc3ccc(Cl)c(Cl)c3)nn2)CC1
CHEMBL2334504,19000.0,4.72,532,COc1cc(Cn2cc(CSC(=S)N3CCN(C(=O)OC(C)(C)C)CC3)nn2)cc(OC)c1OC
CHEMBL2334505,17300.0,4.76,544,Fc1ccccc1Cn1cc(CSC(=S)N2CCNCC2)nn1
CHEMBL2426047,93100.0,4.03,1153,C#CCN(C)CCCOc1cccc(NC(=O)c2ccccc2)c1
CHEMBL2426048,39000.0,4.41,210,C#CCNCC(O)COc1ccc(-c2ccccc2)cc1
CHEMBL2426051,51700.0,4.29,1150,C#CCN(C)CC(O)COc1ccc2ccccc2c1
CHEMBL2426052,92200.0,4.04,1152,C#CCNCC(O)COc1ccc2ccccc2c1
CHEMBL2426053,22200.0,4.65,1781,C#CCN(C)CC(O)COc1ccc2cc(Br)ccc2c1
CHEMBL2426136,51000.0,4.29,990,O=c1c(Cl)c(C(F)(F)F)oc2ccc([N+](=O)[O-])cc12
CHEMBL2440532,43300.0,4.36,1012,Cc1cccc(Cn2cc(CSC(=S)N3CCN(C(=O)OC(C)(C)C)CC3)nn2)c1
CHEMBL2440536,27500.0,4.56,1881,CC(C)(C)OC(=O)N1CCN(C(=S)SCc2cn(Cc3ccccc3Br)nn2)CC1
CHEMBL2440537,70700.0,4.15,1632,CC(C)(C)OC(=O)N1CCN(C(=S)SCc2cn(Cc3ccc(O)cc3)nn2)CC1
CHEMBL2440538,69200.0,4.16,659,CC(C)(C)OC(=O)N1CCN(C(=S)SCc2cn(Cc3ccccc3O)nn2)CC1
CHEMBL2440540,77100.0,4.11,822,CC(C)(C)OC(=O)N1CCN(C(=S)SCc2cn(Cc3cccc(O)c3)nn2)CC1
CHEMBL2440541,81300.0,4.09,425,CC(C)(C)OC(=O)N1CCN(C(=S)SCc2cn(Cc3ccc(O)cc3O)nn2)CC1
CHEMBL2440542,51200.0,4.29,554,CC(C)(C)OC(=O)N1CCN(C(=S)SCc2cn(Cc3c(F)cccc3F)nn2)CC1
CHEMBL2440559,83400.0,4.08,190,Cc1ccc(Cn2cc(CSC(=S)N3CCN(CCO)CC3)nn2)cc1
CHEMBL2440562,40300.0,4.39,1233,Cc1ccc(Cn2cc(CSC(=S)N3CCN(c4ccccc4)CC3)nn2)cc1
CHEMBL2440565,27600.0,4.56,594,Cc1ccc(Cn2cc(CSC(=S)N3CCN(c4ncccn4)CC3)nn2)cc1
CHEMBL2440566,39800.0,4.4,1765,Fc1ccccc1Cn1cc(CSC(=S)N2CCN(c3ncccn3)CC2)nn1
CHEMBL2440567,43900.0,4.36,1200,Fc1ccc(Cn2cc(CSC(=S)N3CCN(c4ncccn4)CC3)nn2)cc1
CHEMBL2440568,35700.0,4.45,1187,Cc1ccc(Cn2cc(CSC(=S)N3CCN(S(C)(=O)=O)CC3)nn2)cc1
CHEMBL2440569,45700.0,4.34,1764,CS(=O)(=O)N1CCN(C(=S)SCc2cn(Cc3ccccc3F)nn2)CC1
CHEMBL2440570,55100.0,4.26,405,CS(=O)(=O)N1CCN(C(=S)SCc2cn(Cc3ccc(F)cc3)nn2)CC1
CHEMBL2440571,87400.0,4.06,188,FC(F)(F)c1ccc(Cn2cc(CSC(=S)N3CCNCC3)nn2)cc1
CHEMBL2440573,17000.0,4.77,1248,CCOC(=O)N1CCN(C(=S)SCc2cn(Cc3ccc(C)cc3)nn2)CC1
CHEMBL2440574,15000.0,4.82,54,Cc1ccc(Cn2cc(CSC(=S)N3CCN(C(=O)OC(C)C)CC3)nn2)cc1
CHEMBL2440575,30200.0,4.52,2251,CC(=O)N1CCN(C(=S)SCc2cn(Cc3ccccc3F)nn2)CC1
CHEMBL2440576,47100.0,4.33,183,CC(=O)N1CCN(C(=S)SCc2cn(Cc3ccc(F)cc3)nn2)CC1
CHEMBL2440577,25300.0,4.6,2067,CC(=O)N1CCN(C(=S)SCc2cn(Cc3ccc(C)cc3)nn2)CC1
CHEMBL250450,975.0,6.01,345,O=c1c(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
CHEMBL255520,3700.0,5.43,2357,N[C@@H]1C[C@H]1c1ccc(Br)cc1
CHEMBL257990,10750.0,4.97,678,N[C@H]1C[C@@H]1c1ccccc1
CHEMBL3104249,128.0,6.89,259,C/C(=N\NC(=O)c1ccccc1)c1cc(Cl)ccc1O
CHEMBL3104250,25.98222222222222,7.59,508,C/C(=N\NC(=O)c1cccc(S(=O)(=O)N2CCOCC2)c1)c1cc(Cl)ccc1O
CHEMBL3104252,14.0,7.85,28,C/C(=N/NC(=O)c1cccc(S(=O)(=O)N(C)C)c1)c1cc(Cl)ccc1O
CHEMBL3104261,20.0,7.7,475,N[C@@H]1C[C@H]1c1ccc(-c2cccc(O)c2)cc1
CHEMBL3104337,916.6666666666666,6.04,34,Cl.NC1CC1c1ccc(NC(=O)C(Cc2ccccc2)NC(=O)OCc2ccccc2)cc1
CHEMBL3104338,9700.0,5.01,512,NC1CC1c1ccc(OCCCC(=O)NCc2ccccc2)cc1
CHEMBL3104339,1900.0,5.72,2270,NC1CC1c1ccc(OCCC(NC(=O)c2ccc(O)cc2)C(=O)Nc2ccccc2)cc1
CHEMBL3104341,18000.0,4.74,371,C1=Nc2ccccc2C1CN[C@@H]1C[C@H]1c1ccccc1
CHEMBL3104342,25.0,7.6,442,COc1cccc(-c2ccc([C@@H]3C[C@H]3NCC(=O)N3CCN(C)CC3)cc2)c1
CHEMBL3104343,12000.0,4.92,1104,N[C@H]1C[C@@H]1c1ccc(Oc2ccccc2)cc1
CHEMBL3104344,250.0,6.6,2175,CCNCCCNC/C=C\CNCCCNCC.Cl
CHEMBL3104345,5200.0,5.28,1098,COC(=O)c1cc(CN2CCN(C(=N)N)CC2)cc(C(=O)N2CCN(C(=O)c3ccc(C=N)cc3)CC2)c1
CHEMBL3104346,275.0,6.56,1859,O=C(N/N=C/c1cc(Cl)ccc1O)c1ccc(O)cc1
CHEMBL3104347,291.0,6.54,250,C/C(=N\NC(=O)c1ccc(O)cc1)c1ccccc1O
CHEMBL3104348,196.0,6.71,702,O=C(N/N=C/c1ccccc1O)c1ccc(Br)cc1
CHEMBL3104349,333.0,6.48,329,O=C(N/N=C/c1ccccc1O)c1cccc(Cl)c1
CHEMBL3104350,19.0,7.72,438,C/C(=N\NC(=O)c1cccc(S(=O)(=O)N2CCOCC2)c1)c1ccccc1O
CHEMBL3108892,120.0,6.92,484,CC(C)C[C@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]1CCCN1C(=O)[C@H](C)NC(=O)[C@H](CCCCN)NC(=O)CNC(=O)CNC(=O)[C@@H](NC(=O)[C@H](CO)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C)NC(=O)[C@@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CCCCN[C@@H]1C[C@H]1c1ccccc1)NC(=O)[C@@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C)N)[C@@H](C)O)[C@@H](C)O)[C@@H](C)O)C(=O)N[C@@H](C)C(=O)O
CHEMBL3108897,1242.5,5.91,692,CSCC[C@H](NC(=O)[C@@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C)N)[C@@H](C)O)C(=O)N[C@H]1CCCCNC(=O)CC[C@@H](C(=O)N[C@H](C(=O)NCC(=O)NCC(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C)C(=O)N2CCC[C@H]2C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C)C(N)=O)[C@@H](C)O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C)NC(=O)[C@H]([C@@H](C)O)NC1=O
CHEMBL3108900,9.0,8.05,515,CN1CCN(C(=O)CN[C@H]2C[C@@H]2c2ccc(-c3cc(F)ccc3C(F)(F)F)cc2)CC1
CHEMBL3108901,5.0,8.3,654,CC(N[C@H]1C[C@@H]1c1ccccc1)c1ccc2c(c1)OCCO2
CHEMBL3108954,1600.0,5.8,516,Cl.N[C@H]1C[C@@H]1c1ccc(NC(=O)CCCCNC(=O)c2ccc(O)c3ncccc23)cc1
